title,name,phone,email
计算机辅助设计与图形学国家重点实验室,沈琦,[phone],[email]
流体传动及控制国家重点实验室,刘昊,[phone],[email]
工业控制技术国家重点实验室,田颖颖,0571-88206950,[email]
现代光学仪器国家重点实验室,赵瑛,0571-88206950,[email]
能源清洁利用国家重点实验室,邱坤赞,0571-88206950,[email]
传染病诊治国家重点实验室,徐威,0571-88206950,[email]
化学工程联合国家重点实验室,浦群,0571-88206950,[email]
植物生理学与生物化学国家重点实验室,李燕,0571-88206950,[email]
水稻生物学国家重点实验室,钱亚娟,0571-88206950,[email]
浙江大学半导体材料研究所,季振国,0571-87952124,[email]
浙江大学高分子科学研究所,范志强,0571-87951342,[email]
浙江大学化工机械研究所,童水光,0571-87951216,[email]
浙江大学化学工程研究所,何潮洪,0571-87951742,[email]
浙江大学超大规模集成电路设计研究所,严晓浪,0571-87952706,
浙江大学航天电气及微特电机研究所,叶云岳,0571-87952706,
浙江大学人工智能研究所,林兰芬,0571-87952699,
浙江大学现代工业设计研究所,孙守迁,0571-87953695,
浙江大学无机非金属材料研究所,韩高荣,0571-87951407,[email]
浙江大学制药工程研究所,任其龙,0571-7951224,[email]
浙江大学电厂热能动力及自动化研究所,盛德仁,0571-87951467,
浙江大学固体力学研究所,屠志强,0571-87951769,
浙江大学机械设计研究所,王庆九,0571-87951209,
浙江大学流体工程研究所,章本照,0571-87951275,
浙江大学制冷与低温研究所,陈光明,0571-87951275,
浙江大学高压大功率变流技术研究所,彭方正,0571-87952706,
浙江大学茶叶研究所,梁月荣,0571-86971610,
浙江大学果树与果品研究所,陈力耕,0571-86971390,
浙江大学生物技术研究所,陈卫良,0571-86971610,
浙江大学饲料科学研究所,许梓荣,0571-86091821,
浙江大学农业生态研究所,杨京平,0571-86971154,
浙江大学生物化学研究所,张耀洲,0571-86971414,
浙江大学微生物研究所,冯明光,0571-86971129,
浙江大学细胞工程研究所,邵健忠,0571-88273287,
浙江大学野生动物保护生物学研究所,丁平,0571-86971555,
浙江大学遗传学研究所,朱睦元,0571－88273325,
浙江大学植物科学研究所,吴平,0571-86971130,
浙江大学材料物理与微结构研究所,陈湘明,0571-87951410,[email]
浙江大学高分子复合材料研究所,方征平,0571-87951295,[email]
浙江大学高分子工程研究所,冯连芳,0571-87951612,[email]
浙江大学电力电子技术研究所,何湘宁,0571-87952706,
浙江大学联合化学反应工程研究所,阳永荣,0571－87951227,[email]
浙江大学检测与智能仪器研究所,金隐霞,0571-87951086,
浙江大学金属材料研究所,孟亮,0571-87951532,[email]
浙江大学生物医学工程研究所,郑筱祥,0571-87951086,
浙江大学生物工程研究所,岑沛霖,0571-87951220,[email]
浙江大学催化研究所,陆维敏,0571-88273283,[email]
浙江大学电子电路与信息系统研究所,陈偕雄,0571-88273279,[email]
浙江大学半导体光电子技术与系统研究所,金仲和,0571-87951706,[email]
浙江大学城市与区域发展研究所,欧阳安蛟,0571-87952825,[email]
浙江大学信息与通信工程研究所,刘济林,0571-87952367,
浙江大学环境与生物地球化学研究所,翁焕新,0571-87951336,[email]
浙江大学现代农业装备及自动化研究所,应义斌,0571- 86971554,
浙江大学应用地质研究所,杨树锋,0571－87951336,[email]
浙江大学气象信息与灾害预测研究所,谭季青,0571-87176957,[email]
浙江大学统计研究所,林正炎,0571-88273807,[email]
浙江大学系统优化技术研究所,刘祥官,0571-87951429,[email]
浙江大学科学与工程计算数学研究所,王兴华,0571- 87951609,
浙江大学光电显示技术研究所,顾培夫,0571-87951576,
浙江大学分析化学与应用化学研究所,林贤福,0571-87953001,[email]
浙江大学病理学和法医学研究所,来茂德,0571-87217135,[email]
浙江大学儿科研究所,赵正言,0571-87078641,[email]
浙江大学妇产科学研究所,谢幸,0571-87030564,
浙江大学光及电磁波研究中心,何赛灵,0571-87953229,
浙江大学光电子技术研究所,陈军,0571-87951184,[email]
浙江大学智能系统与决策研究所,吴铁军,0571-87951894,
浙江大学微电子技术与系统设计研究所,朱大中,0571-87951705,
浙江大学光学工程研究所,冯华君,0571-87951182,[email]
浙江大学呼吸疾病研究所,沈华浩,0571-87783729,
浙江大学药物制剂研究所,梁文权,0571-87217376,
浙江大学运筹与控制科学研究所,刘康生,0571-87951609-8308,[email]
浙江大学药物信息学研究所,程翼宇,0571-87952509,
浙江大学电子信息技术与系统研究所,章献民,0571-88206345,[email]
浙江大学传染病研究所,陈智,0571-87236579,
浙江大学现代控制工程研究所,皮道映,0571-87951879,[email]
浙江大学先进控制研究所,褚健,0571-87951200,
浙江大学心血管病研究所,胡申江,0571-87236569,
浙江大学邵逸夫临床医学研究所,姒健敏,,
浙江大学劳动卫生与环境卫生学研究所,姚耿东,0571-87217121,
浙江大学脑医学研究所,刘伟国,0571-87784783,
浙江大学肿瘤研究所,郑树,,
浙江大学医学营养学与食品卫生研究所,朱心强,0571-87217194,
浙江大学光电信息及检测技术研究所,章海军,0571－87953004,[email]
浙江大学血液学研究所,金洁,0571-87236896,
浙江大学自动化仪表研究所,张宏建,0571-87951219,
浙江大学细胞生物学研究所,李继承,0571-87217304,
浙江大学外科研究所,蒋国平,0571-87236570,
浙江大学计划生育研究所,黄荷凤,0571－87915954,
浙江大学急诊医学研究所,江观玉,0571－87217070,
浙江大学免疫学研究所,曹雪涛,0571-87217151,
浙江大学社会医学与全科医学研究所,李鲁,0571-87217006,
浙江大学眼科研究所,姚克,,
浙江大学高等数学研究所,林芳华,0571-88912687,[email]
浙江大学系统工程研究所,王慧,0571-87951970,
浙江近代物理中心,贺贤土,0571-8795 2754,[email]
浙江大学有机化学研究所,包伟良,0571-88807077,[email]
浙江大学工业控制技术研究所,李平,0571-87951442,[email]
浙江大学凝聚态物理研究所,鲍世宁,0571-87951594,[email]
浙江大学骨科研究所,杨迪生,0571-87783545,
浙江大学农业生物环境工程研究所,杨祥龙,0571-86971554,
浙江大学药物研究所,胡永洲,0571-87217210,
浙江大学物理化学研究所,张秉坚,0571-87951352,[email]
浙江大学图像图形研究所,汪国昭,0571-87951429,[email]
浙江大学无机与材料化学研究所,刘子阳,0571-87951158,[email]
浙江大学空间信息技术研究所,张登荣,0571-87951336,[email]
浙江大学光学研究所,林 强,0571-87953231,[email]
浙江大学应用物理研究所,曹志彤,0571-87953227,[email]
浙江大学分子设计与分子热力学研究所,王琦,0571-87952424,[email]
浙江大学地理信息科学研究所,刘南,0571-88273048,
浙江大学食品科学与发酵工程研究所,何国庆,0571-86971554,
浙江大学电力经济及信息化研究所,文福拴,0571-87952706,
浙江大学临床工程研究所,陆金芳,0571-87217227,
浙江大学电工电子新技术研究所,王小海,0571-87952706,
浙江大学电机及其控制研究所,黄进,0571-87952706,
浙江大学电力系统自动化研究所,邱家驹,0571-87952706,
浙江大学现代制造工程研究所,陈子辰,0571-87951145,
浙江大学环境工程研究所,汪大,0571-87951239,
浙江大学环境保护研究所,陈英旭,0571- 86971424,
浙江大学土水资源与环境研究所,徐建明,0571-86971145,
浙江大学机械电子控制工程研究所,王庆丰,0571-87951270,
浙江大学工程及计算机图学研究所,谭建荣,0571-87951273,
浙江大学计算机软件研究所,陈纯,0571-87952600,
浙江大学农业化学研究所,章永松,0571-86971148,
浙江大学农业遥感与信息技术应用研究所,王珂,0571-86971831,
浙江大学系统科学及控制研究所,韦巍,0571-87952706,
浙江大学土地科学与不动产管理研究所,吴次芳,0571-86942906,
浙江大学环境科学研究所,刘维屏,0571-86971386,
浙江大学计算机系统工程研究所,李国杰,0571-87951793,
浙江大学环境污染控制技术研究所,张建英,0571－88273643,
浙江大学电气自动化研究所,颜钢锋,0571-87952706,
浙江大学建筑经济与管理研究所,熊鹰,0571-87951343,
浙江大学交通工程研究所,项贻强,0571-7951804,
浙江大学作物科学与技术研究所,张国平,0571-86971620,
浙江大学蔬菜研究所,曹家树,0751-86971121,
浙江大学市政工程研究所,张仪萍,0571-87952096,
浙江大学水工结构与水环境研究所,刘国华,0571-87952261,
浙江大学水文与水资源工程研究所,孙志林,571-88273058,
浙江大学岩土工程研究所,王立忠,0571-87951714,
浙江大学企业组织与战略研究所,项保华,0571-87951218,
硅材料国家重点实验室,朱丽萍,0571-88206950,[email]
